[16Aug2025 22:58:51.560] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2025 22:58:51.564] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Aug2025 22:58:59.997] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2025 22:59:00.133] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVERLUS1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Aug2025 22:59:00.579] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SERVERLUS1/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[16Aug2025 22:59:00.877] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[16Aug2025 22:59:00.880] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Aug2025 22:59:00.881] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Aug2025 22:59:00.882] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Aug2025 22:59:01.404] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[16Aug2025 22:59:01.405] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/SERVERLUS1/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[16Aug2025 22:59:01.405] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[16Aug2025 22:59:05.222] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Aug2025 22:59:05.256] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[16Aug2025 22:59:05.438] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[16Aug2025 22:59:05.571] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Aug2025 22:59:05.690] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[16Aug2025 22:59:05.696] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[16Aug2025 22:59:05.711] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[16Aug2025 22:59:06.022] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[16Aug2025 22:59:06.078] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[16Aug2025 22:59:06.155] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[16Aug2025 22:59:06.230] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[16Aug2025 22:59:06.255] [main/INFO] [Puzzles Lib/]: Loading 150 mods:
	- advancednetherite 2.1.3
	- ambientadditions 1.20.1-1.1.0
	- amendments 1.20-1.2.19
	- antlers 1.0.0
	- apotheosis 7.4.8
	- appleskin 2.5.1+mc1.20.1
	- applewood 1.0.5
	- arcanelanterns 8.0.0
	- architectury 9.2.14
	- ars_additions 1.20.1-1.6.7
	- ars_elemental 1.20.1-0.6.5
	- ars_extended_glyphs 1.20.1-1.9
	- ars_nouveau 4.12.6
	- arsdelight 1.1.6
		\-- l2library 2.5.1
	- attributeslib 1.3.7
	- bakery 1.1.15
	- balm 7.3.18
		\-- kuma_api 20.1.9-SNAPSHOT
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.1.0
	- betterwitchhuts 1.20-Forge-3.0.3
	- blueprint 7.1.0
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.7
	- botarium 2.3.4
	- brewery 1.1.9
	- camping 1.0.4
	- candlelight 1.2.13
	- cave_dweller 1.6.4
	- chefsdelight 1.0.3-forge-1.20.1
	- chestedcompanions 1.3.1
	- chimes 2.0.1
	- cloth_config 11.1.136
	- coffee_delight 1.6
	- connectedglass 1.1.11
	- connectivity 1.20.1-7.1
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.4
		|-- flywheel 1.0.2
		|-- mixinextras 0.4.1
		\-- ponder 1.0.52
	- create_creative 0.1.0
	- create_enchantment_industry 1.3.2-for-create-6.0.4
	- create_new_age 1.1.4
	- create_snt 0.6.9
	- create_ultimate_factory 1.9.0
	- createaddition 1.20.1-1.3.1
	- creategoggles 6.0.0
	- cucumber 7.0.13
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- cute_companions_ducks 1.0.0
	- deeperdarker 1.3.3
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dungeoncrawl 2.3.14
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.19
	- escalated 1.1.0
	- fallingtree 4.3.4
	- farm_and_charm 1.0.9
	- farmerd_naturalist_compat 0.2-1.20.1
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.7
	- forge 47.4.0
	- ftblibrary 2001.2.9
	- ftbteams 2001.3.0
	- furniture 1.0.4
	- fusion 1.2.7+b
	- geckolib 4.7.1.2
	- geore 2.4.2
	- georenouveau 0.4.1
	- ghosts 1.1.0
	- hamsters 1.20.1-1.0.3
	- heartstone 1.20-1.3.0
	- herbalbrews 1.0.12
	- hoporp 1.3.7
	- hopour 1.1.4
	- immediatelyfast 1.5.1+1.20.4
	- jade 11.13.1+forge
	- jei 15.20.0.106
	- journeymap 5.10.1
	- libraryferret 4.0.0
	- lilis_lucky_lures 1.0.2
	- mantle 1.11.79
	- maxhealthfix 12.0.3
	- mcwdoors 1.1.2
	- mcwfences 1.2.0
	- mcwroofs 2.3.2
	- mcwwindows 2.3.0
	- meadow 1.3.25
	- meds_and_herbs 2.0.3
	- mh_automated 1.2.2
	- minecraft 1.20.1
	- moonlight 1.20-2.14.13
	- morevanillashields 1.1.4-1.20.1
	- mousetweaks 2.25.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mvs 4.1.4-1.20-forge
	- mysticalagriculture 7.0.21
	- naturalist 4.0.3
	- overweight_farming 1.20.1-2.1.0-forge
	- patchouli 1.20.1-84.1-FORGE
	- pet_cemetery 2.0.0
	- pizzadelight 1.0.0
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- ribbits 1.20.1-Forge-3.0.4
	- rusticdelight 1.4.1
	- sawmill 1.20-1.4.6
	- sawmillhouse 2.0.1
	- shieldexp 1.2.2
	- smallships 2.0.0-b1.4
	- spanishdelight 1.0.0-1.20.1
	- storagedrawers 12.9.14
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+a
	- supplementaries 1.20-3.1.30
		\-- mixinsquared 0.1.1
	- takesapillage 1.0.3
	- tconstruct 3.10.2.92
	- tectonic 2.4.1
	- terrablender 3.0.1.10
	- torchmaster 20.1.9
	- tradingpost 8.0.2
	- travelersbackpack 9.1.16
	- twilightforest 4.3.2508
	- universalbonemeal 8.0.1
	- vanillaplustools 1.20-1.0.4
	- variantvanillablocks 1.3.6
	- veggiesdelight 1.7.2
	- veinmining 1.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
